creation_commande,code_fournisseur,nom_fournisseur,accuse_reception,article_code,article_description,date_attendue,date_livraison,quantite_pieces
2022-04-15,AVN03,SILICA an avnet company,[4]AR 17542182 BL 3827666299 01/9,SPDTA114TT-C,TRANSISTOR PDTA114,2022-07-19,2022-05-09,100.0
2021-10-31,1626,ALCATEL -Lucent SUBMARINE NETWORKS,Inconnu,N_1AB365520001-01,CABLE ASSY,2021-11-24,,25.0
2021-09-30,1991,Mouser Electronics Inc.EURO,AR 257050529 BL 64016630 06/10,J_99232178-C,RES RC0603 M 432R B 25PPM 25V 62MW,2021-12-10,2021-11-10,450.0
2024-01-20,AMP03,AMPHENOL SOCAPEX,[5]AR 1169949 S37,S1604029140#-A,CONN.CIRC.38999.S3 EMB.MALE.37#22D,2024-05-07,2024-02-07,100.0
2021-06-30,EUR05,EUROFARAD (exxelia technologies),AR CN300200908572 BG S45,SK198316-1,P161457 CONDO CN54-220NF 63V 20%,2021-07-15,2021-07-19,100.0
2021-12-17,SIB01,SIBI,AR C22-0802 S06,S097EMTPG1-A,ENSEMBLE MONTE TRAITE PEINT,2022-10-05,2022-01-07,25.0
2021-01-10,MOU02,MOUSER ELECTRONICS INC,Inconnu,P219E-TST-000049-A,N-CHANNEL ENHANC. MODE FIELD EFFECT TR.,2021-10-18,2021-10-20,10.0
2021-05-07,FIS05,FISCHER ELEKTRONIK,[9/8]AR 20353975 S30,S96216139AA_--A,PIECE MECANIQUE USINEE SUPPORT USINE,2021-07-30,,10.0
2021-12-30,1443,MEC SAN SRL,Inconnu,_RS1P00154985BA-02,kit dÂ’installation du CSHELF dans les XR,2022-03-01,2022-01-14,10.0
2022-06-22,ARR01,ARROW FRANCE,[9/8]AR 11169349 BL31312954 11/11,S1734134051#-C,MICROS LOGIC.HCMOS HC4051 SO16 40/85,2022-07-15,2022-11-14,100.0
2023-09-23,ARR01,ARROW FRANCE,BG S01/23 BL34573973 10/10,S1731050066#-A,MICROP SUPERVISEUR.MONIT VOLTAGE SO8,2023-10-16,2023-10-13,300.0
2022-01-23,2865,GOULD FASTENERS LIMITED,Inconnu,N_1AD205890001-01,SCREW_RD-HD_TORX_M4_M4 x 1.46mm_10mm_ST_,2022-02-14,2022-10-02,100.0
2020-07-12,ARR01,ARROW FRANCE,Inconnu,S185848642-1,C.INTEGRE SO8 TMP01 $,2020-12-15,2020-12-14,98.0
2021-04-26,1491,VISSELECT,Inconnu,_R1AD012460008-01,SCREW_CSK-HD_TORX_M3_8mm_SS(A2-70)_NORMA,2021-11-15,2021-05-11,450.0
2022-05-24,TOL01,TOLANJOU,AR 89935 S19,SS88-270-1,COLONNETTE 4X10,2022-06-21,2022-06-15,440.0
2022-03-28,CHA02,ELMITECH SA,AR BC2202353,SP271649_01/ELMI-A,P271649 MEMOIRE PROGRAMME CHEZ ELMITECH,2022-04-10,2022-04-10,300.0
2022-09-25,1449,COSMIND SRL,[8]4500180554-1 PF S39,N_S1P00134277AA-01,MPP - XBBOX IN XRACK FIXING BRACKET,2022-09-26,2022-10-17,200.0
2021-07-07,1557,Digi-Key Electronics Germany GmbH,AR70427107 S26,MB_MKBRCOD00397-01,CAP CER 22PF 50V C0G/NP0 0402,2021-07-15,2021-07-15,450.0
2022-07-19,ARR01,ARROW FRANCE,11170227 BG S19 BL31250018 8/11,SCTS32-4.7MM40V-B,CONDO CTS32B 4.7MF 40V20%,2022-08-11,2022-10-11,450.0
2022-01-07,2224,Rochester Electronics LLC,[4]AR 1223509 S03,_R1AB141190001-01,IC_74ALVCH16373_LATCH_16 BIT D-TYPE 3ST_,2022-01-14,2022-01-24,320.0
2024-08-24,TTI01,TTI Inc FRANCE,[9]AR 2136839 BL 0213683904 13/9,S15KW51CA-4,DIODE D'ECRETAGE 15KW,2024-09-24,2024-09-16,100.0
2024-09-28,VIS06,ECOMAL,AR 3699221 BL 2795978 11/10,SQ390248-1,P191701 DIODE 1N4148,2024-10-16,2024-10-15,100.0
2023-01-10,SEE01,SEEM/SEMRAC,AR 85386 S23,S12208A1032-1,CALE BERYLLIUM 441 032,2023-12-10,2023-06-10,450.0
2024-04-09,FUT01,FUTURE ELECTRONICS,4500202350 BL D48595596 19/9,S30KPA54CA-1,DIODE ECRETAGE BIDIRECT.,2024-09-26,2024-09-23,450.0
2022-02-03,SIB01,SIBI,[9]AR C21-6874 S48,S097EMTPG1-A,ENSEMBLE MONTE TRAITE PEINT,2022-02-14,2022-08-03,16.0
